Warren_Truss				% Your Names (use _ for spaces)
31					% Number of Nodes
68					% Number of Elements

Node position
number	xvalue	yvalue

1	0	0
2	20	0
3	40	0
4	60	0
5	80	0
6	100	0
7	120	0
8	140	0
9	160	0
10	180	0

11	10	15.28
12	30	32.22
13	50	44.32
14	70	51.58
15	90	54
16	110	51.58
17	130	44.32
18	150	32.22
19	170	15.28

20	10	-15.28
21	30	-32.22
22	50	-44.32
23	70	-51.58
24	90	-54
25	110	-51.58
26	130	-44.32
27	150	-32.22
28	170	-15.28

29	90	-100

30	0	-50
31	180	-50


Elements
number node1	node2	

1	1	2
2	2	3
3	3	4
4	4	5
5	5	6
6	6	7
7	7	8
8	8	9
9	9	10

10	11	12
11	12	13
12	13	14
13	14	15
14	15	16
15	16	17
16	17	18
17	18	19

18	20	21
19	21	22
20	22	23
21	23	24
22	24	25
23	25	26
24	26	27
25	27	28

26	1	11
27	11	2
28	2	12
29	12	3
30	3	13
31	13	4
32	4	14
33	14	5
34	5	15
35	15	6
36	6	16
37	16	7
38	7	17
39	17	8
40	8	18
41	18	9
42	9	19
43	19	10

44	1	20	
45	20	2
46	2	21
47	21	3
48	3	22
49	22	4
50	4	23
51	23	5
52	5	24
53	24	6
54	6	25
55	25	7
56	7	26
57	26	8
58	8	27
59	27	9
61	9	28
62	28	10

63	29	23
64	29	25
65 	29	24
66	29	22
67	29	26

68	30	20	
69	31	28
	
	


Displacements
10			% Number of displacement boundary conditions
node#	(x=1,y=2)	value
1	1	0
1	2	0
10	1	0
10	2	0
29	1	0
29	2	0
30	1	0
30	2	0
31	1	0
31	2	0
